	Salary	Title	Company	Location
0	100000	Data Scientist / Software Developer – Oil and Gas	AvispaTechnology	Houston, TX
1	135000	Affiliated Scientist I	DISYS	Houston, TX 77027 (River Oaks area)
2	100000		SelbyJennings	Houston, TX
3	160000	Science Consultant	OscarTechnology	Houston, TX
4	60998	IR Research/Systems Analyst	BaylorCollegeofMedicine	Houston, TX
5	110000	Process Development Scientist, III	Clearpoint	Houston, TX
6	54590	Quantitative Research Scientist - Options Strategist	BaylorCollegeofMedicine	Houston, TX
7	72120	MBA Consultant	BaylorCollegeofMedicine	Houston, TX
8	97500	Project Associate	SelbyJennings	Houston, TX
9	70000	Data Scientist, Big Data, Machine Learning	TexasA&MUniversity	Houston, TX 77058 (Pasadena area)
10	77834	Data Services Consultant/Business Intelligence	CityAdministrator,Ofcofthe	Washington, DC
11	118992	Data Scientist/Engineer (4 month contract)	CityAdministrator,Ofcofthe	Washington, DC
12	140000	Data Scientist / Intelligence Analyst, Senior	TygartTechnology,Inc.	Washington, DC
13	90036	Data Scientist and Sr. Manager, Data Technology and Innovation	Corrections,Departmentof	Washington, DC
14	105969	Data Scientist	U.S.DepartmentofLabor	Washington, DC
15	75000		JobspringPartners	Arlington, VA
16	140000	Senior Data Scientist	ConsumerIntelligenceFirm	Reston, VA
17	111319	Defense Research Analyst, Senior	CentralIntelligenceAgency	Washington, DC
18	97384		DepartmentofHealth	Washington, DC
19	140000	Data Scientist	AIMInnovationsLLC	Chantilly, VA 20151
20	84611		NationalSecurityAgency(NSA)	Fort Meade, MD
21	105969	Economist	FDAOfficeofNewDrugs	Silver Spring, MD
22	110000	Senior Associate, Data Science	All-InAnalytics	Washington, DC
23	145000	Data Scientist	ZacharyPiper,LLC	Arlington, VA
24	75091	Greenplum Data Scientist SME	NationalSecurityAgency	Fort George G Meade, MD
25	128878	Associate Scientist II/Scientist I, Analytical Sciences	DepartmentofHealth	Washington, DC
26	112500	Bioinformatics Analyst 631169 (NCI)	AnalyticRecruiting	Washington, DC
27	57500		UniversityofVirginia	Washington, DC
29	116850	Healthcare Market Research Analyst	NationalSecurityAgency	Fort George G Meade, MD
30	120000	Imagery Remote Sensing Scientist, Senior	SelbyJennings	Washington, DC
31	125221	R Programmer	U.S.DepartmentofLabor	Washington, DC
32	85000	Cleared	MbStaffingServices	Rockville, MD
33	65000		InovaHealthSystem-Fairfax	Fairfax, VA
34	135000	Senior Research Scientist	Modis	McLean, VA 22102
35	75091	Senior Research Associate – Patient Reported Outcomes - Bethesda, MD	NationalSecurityAgency	Fort George G Meade, MD
36	45000		CarnegieInstitutionforScience	Washington, DC
37	124297		WSSC	Laurel, MD 20707
38	116850		NationalSecurityAgency	Fort George G Meade, MD
39	93986		WSSC	Laurel, MD 20707
40	115000	Senior Scientist - Physicist	JobspringPartners	Arlington, VA
41	89556	Research Analyst	NationalGeospatial-IntelligenceAgency	Springfield, VA
42	125000	Data Scientist (TS/SCI with CI Poly required)	JobspringPartners	Arlington, VA
43	80000		GeniusPool	Rockville, MD
44	91581	Sample Analysis, Associate Scientist	NSA	Fort Meade, MD 20755
45	45000		YourEdgeforSuccessLLC(YES)	Rockville, MD 20850
46	117500	Manager, Data Science	SmithHanleyAssociates	Gaithersburg, MD
48	86213	Social Science Research Analyst	CentralIntelligenceAgency	Washington, DC
49	75091	INTEL EDUCATOR - SUBJECT MATTER EXPERT Job	NationalSecurityAgency	Fort George G Meade, MD
50	75091	Research Analyst (All Source Intel)	NationalSecurityAgency	Fort George G Meade, MD
51	50000		WorldwideStaffingExchange,LLC	Washington, DC
52	40000	Data Scientist with TS/SCI Clearance with Security Clearance	TheBrookingsInstitution	Washington, DC
55	175000	QC Associate Scientist	JobspringPartners	Arlington, VA
56	135000	Geospatial ABI Analyst/Data Scientist with Security Clearance	SmithHanleyAssociates	Gaithersburg, MD
57	48150		ArizonaStateUniversity	Tempe, AZ
58	90000	Research Fellow - Mathematical Modeling of Cancer Job	RetailSearchGrouponbehalfofRetailer	Scottsdale, AZ
59	56700	Data Modeling Support Analyst	StateofArizona	Phoenix, AZ 85012 (Alhambra area)
60	140000		MoxieRecruiting-Client	Phoenix, AZ
61	95000		TheUniversityofArizona	Phoenix, AZ
62	79126	Marketing Research Analyst	CityofGoodyear,AZ	Goodyear, AZ
63	90000	Customer Training Specialist	TEKYOGI,LLC	Phoenix, AZ 85001 (Central City area)
64	65000	Banner Research - Research Billing Analyst	StateofArizona	Phoenix, AZ 85012 (Alhambra area)
65	69140	Web Security Research Analyst	ArizonaStateUniversity	Tempe, AZ
66	52500	Engineering Technician/Mechanical and Civil Drafter	SiteLock	Scottsdale, AZ
68	95000	Construction Manager- Data Center/Mission Critical Facilities	ReckittBenckiserGroup	Phoenix, AZ
70	63617		MaricopaCounty	Phoenix, AZ 85003 (Central City area)
75	55198		TheUniversityofArizona	Phoenix, AZ
3017	115000	Statistical Analyst	WorkbridgeAssociates	Chicago, IL
3018	150000	Statistical Research Scientist	SelbyJennings	Chicago, IL
3019	67500	New Graduate - Applied Data Scientist	SmithHanleyAssociates	Evanston, IL
3020	82500		SmithHanleyAssociates	Chicago, IL
3021	115000	Data Scientist	JobspringPartners	Chicago, IL
3022	140000	Lead Data Scientist	AnalyticRecruiting	Chicago, IL
3023	125000		SilvaCapitalManagement	Chicago, IL 60611 (Near North Side area)
3025	50000		InsightsNowInc.	Chicago, IL
3026	165000	R&D Associate Food Scientist	WorkbridgeAssociates	Chicago, IL
3027	147500		SmithHanleyAssociates	Chicago, IL
3028	130000	Athlete Data Management - Sport Science Builder	WorkbridgeAssociates	Chicago, IL
3029	187500		JobspringPartners	Chicago, IL
3031	85000	Statistical Analyst (part-time or full-time contract)	JobspringPartners	Chicago, IL
3033	105000		JobspringPartners	Chicago, IL
3034	70000		CreativeCircle	Chicago, IL
3035	90000		SmithHanleyAssociates	Chicago, IL
3036	87500	Senior Credit REIT Research Analyst	JobspringPartners	Chicago, IL
3037	190000	Data Scientist – Analytics	LT	Chicago, IL
3038	105000	Research Analyst - Technology & Media	WorkbridgeAssociates	Chicago, IL
3039	140000	Market Research Analyst	WorkbridgeAssociates	Deerfield, IL
3040	185000	Observer - Senior Research Analyst	ChicagoFinancialSearchinc	Chicago, IL
3041	115000		WorkbridgeAssociates	Chicago, IL
3042	150000	Senior Survey Research Analyst	SelbyJennings	Chicago, IL
3043	90000	Respiratory Therapy Technician	TheLaSalleNetwork	Chicago, IL 60601 (Loop area)
3044	87500	Research Analyst 1	JobspringPartners	Chicago, IL
3046	130000		WorkbridgeAssociates	Chicago, IL
3047	90000	CSM Consultant	JobspringPartners	Chicago, IL
3048	180000		WorkbridgeAssociates	Chicago, IL
3049	120000	Director, Education | Science | Tech	AnalyticRecruiting	Chicago, IL
3050	170000		JobspringPartners	Evanston, IL
3051	87500	Head of Pricing	BigWednesdayDigital	Chicago, IL 60603 (Loop area)
3052	145000	Formulation Scientist	WorkbridgeAssociates	Chicago, IL
3053	75000		PinpointPharma	Chicago, IL 60290 (Loop area)
3054	77500		RequestTechnology	Northbrook, IL
3056	85000	Data Scientist 21867	ITStaffTechnicalResources	Chicago, IL
3057	87500	Senior DevOps Engineer	JobspringPartners	Chicago, IL
3058	85000		FoodManagementSearch	Chicago, IL
3514	70000		ComSolutionsLLC	San Francisco, CA
3515	180000	Data Scientist	Intelletec	San Francisco Bay Area, CA
3516	250000	Software Engineer - Machine Learning	BlueOwl	San Francisco, CA
3517	120000	Sr. Data Scientist	kWhAnalytics	San Francisco, CA 94104 (Financial District area)
3518	110000		Medlytic	San Francisco, CA
3519	145000	Senior Data Scientist	CorporateLabsTechnology	Brisbane, CA
3520	165000	Senior Data Scientist	WorkbridgeAssociates	San Francisco, CA
3521	160000		HSFConsulting	San Francisco, CA 94108 (Financial District area)
3522	110000		SmithHanleyAssociates	San Francisco, CA
3524	145000	Quantitative Analyst	CorporateLabsTechnology	Brisbane, CA
3525	250000	Save lives with machine learning	BlueOwl	San Francisco, CA
3526	190000	Analytical QC, Principal scientist	JobspringPartners	Redwood City, CA
3527	100000		NelsonJobs	Walnut Creek, CA
3528	76250	Senior Data Scientist	UniversityofCaliforniaBerkeley	Berkeley, CA
3529	145000		WorkbridgeAssociates	Berkeley, CA
3530	145000		WorkbridgeAssociates	San Francisco, CA
3531	142500	Clinical Lab Scientist, LIS	WorkbridgeAssociates	San Francisco, CA
3533	160000	Senior Scientist, Formulation Development	SelbyJennings	San Francisco, CA
3534	55200	Principal Scientist, Genomics Platform	CaliforniaStateUniversity	San Francisco, CA
3535	215000	Senior Engineer – Machine Learning	JobspringPartners	Redwood City, CA
3536	95000	Data Scientist (Statistician)	UniversityofCaliforniaBerkeley	Berkeley, CA
3537	82974	International Product Manager – (Advanced Analytics)	UniversityofCaliforniaBerkeley	Berkeley, CA
3540	53800	Research Associate- Medicinal Chemistry	UniversityofCaliforniaBerkeley	Berkeley, CA
3541	180000	Bioinformatics Analyst	LT	San Francisco Bay Area, CA
3542	49012	Research Scientist Process Chemistry –Scale Up Group	UniversityofCaliforniaBerkeley	Berkeley, CA
3543	215000		LT	San Francisco, CA
3547	155000		GlobalPlacementFirm	San Francisco, CA
3844	155000		GlobalPlacementFirm	San Francisco, CA
3947	150000	Data Scientist	BigCloud	New York, NY
3948	105000		TalentHubWorldwide	New York, NY 10017 (Midtown area)
3949	150000	Data Scientist	Hearts&Science	New York, NY
3950	115000		WorkbridgeAssociates	New York, NY
3951	82500	Data Scientist	SmithHanleyAssociates	New York, NY
3952	200000		GeodeExecutiveSearch	New York, NY
3953	150000	Data Engineer	Averity	New York, NY
3954	177500	Director Data Science - Machine Intelligence	Averity	New York, NY
3955	150000		Averity	New York, NY
3956	55268	Data Scientist- Audience Development	ResearchFoundationforMentalHygiene,Inc.	New York, NY 10032 (Washington Heights area)
3957	199000	Halo Insurance Data Science Senior Associate	TWStaffingSolutions	New York, NY
3958	92500		Averity	New York, NY
3959	76941	Lease Administration Associate	DEPTOFHEALTH/MENTALHYGIENE	New York, NY
3960	88331		NewYorkCityDepartmentofHealthandMentalHygi...	Long Island City, NY 11101
3961	200000	Data Scientist, FinTech	ingenium	New York, NY 10018 (Clinton area)
3962	195000		GreenKeyResources	New York, NY 10016 (Gramercy area)
3963	130000	Train-the-Trainer Trainer	Averity	New York, NY
3964	50000	Analyst, Quantitative Research	VisionPRO	New York, NY
3965	68239	Senior Data Analyst	NewYorkCityDepartmentofHealthandMentalHygi...	Long Island City, NY 11101
3966	100000		HelixSleep	New York, NY
3967	120000		SANSConsultingServices,Inc	New York, NY 10038 (Financial District area)
3968	160000		Net-Consultants	New York, NY
3969	117500		OliverJamesAssociates	New York, NY
3970	61500	Research Analyst	ResearchFoundationofTheCityUniversityofNew...	New York, NY
3972	117437	Quantitative Analyst	CentersforDiseaseControlandPrevention	New York, NY
3973	150000		OliverJamesAssociates	New York, NY
3974	100000	Associate Research Scientist - ICAP	Wade&Wendy	New York, NY
3975	120000		Talon	New York, NY
3976	59984	Data Scientist	CityofNewYork	New York, NY
3977	155000	Senior Data Scientist	JobspringPartners	New York, NY
3978	150000	Python Infrastructure Engineer for Machine Learning	SelbyJennings	New York, NY 10167 (Midtown area)
3980	125000		WorkbridgeAssociates	New York, NY
3981	59984	GrubHub - Data Engineer	NYCHumanResourcesAdministration	New York, NY
3982	70000		ResearchFoundationofTheCityUniversityofNew...	New York, NY
3984	120000		VROOM	New York, NY
3985	177500	Solutions Architect	SelbyJennings	New York, NY 10167 (Midtown area)
3986	97500	Data Science Manager	SmithHanleyAssociates	New York, NY
3987	64055		DEPTOFENVIRONMENTPROTECTION	New York, NY
3988	83500	Software Engineer/Data Scientist - Innovation	ResearchFoundationofTheCityUniversityofNew...	New York, NY
3989	115000	Senior Research Analyst	VROOM	New York, NY
3990	50000	Big Data Architect - Director - DAP	ResearchFoundationofTheCityUniversityofNew...	New York, NY
3991	105000	Sr Data Engineer	Averity	Union, NJ
3992	76941		ADMINFORCHILDREN'SSVCS	New York, NY
3993	76941	Digital Performance Marketing Professional - Digital Marketing	DEPTOFHEALTH/MENTALHYGIENE	New York, NY
3994	95000	Lead Data Scientist for Global Digital Media Company	GreenKeyResources	New York, NY 10016 (Gramercy area)
3995	55000	ASSOCIATE RESEARCHER II	Univisioncommunicationsinc	New York, NY
3996	200000	Director of Data Science and Predictive Modeling	Averity	New York, NY
3997	140000		AnalyticRecruiting	New York, NY 10017 (Midtown area)
3998	140000	Senior Drug Discovery Scientist	AnalyticRecruiting	Union, NJ
3999	76941	Software Engineer - NYC or SF	DEPTOFHEALTH/MENTALHYGIENE	New York, NY
4000	105000	Senior Research Analyst, NBC News Program	Averity	New York, NY
4001	76941		ADMINFORCHILDREN'SSVCS	New York, NY
4002	97866		ADMINFORCHILDREN'SSVCS	New York, NY
4003	140000	Research Analyst, Advertiser Sciences	Averity	Union, NJ
4005	73357		NYCDepartmentofFinance	New York, NY
4006	100000	Research Analyst	AnalyticRecruiting	New York, NY 10017 (Midtown area)
4008	157500	Clinical Scientist	SelbyJennings	New York, NY 10167 (Midtown area)
4009	150000	Risk Operations Associate	PrincetonConsulting	New York, NY 10018 (Clinton area)
4010	150000	Certifying Scientist / Toxicologist	DaytonResources	New York, NY
4011	67500	Specialist, Data Analytics	LighthouseRecruiting	Brooklyn, NY 11223 (Gravesend-Sheepshead Bay area)
4012	40480	Research Applications Analyst	ColumbiaUniversity	New York, NY
4014	120000	User Experience Researcher	RTPTechnologyCorporation	New York, NY
4015	50000	Support Engineer	ColumbiaUniversity	New York, NY
4016	175000	Market Research Analyst (Consumer Trends)	SelbyJennings	New York, NY 10167 (Midtown area)
4017	150000	Market Risk Analytics – Quantitative Analyst	SelbyJennings	New York, NY 10167 (Midtown area)
4018	73814		RutgersUniversity	Newark, NJ
4019	80000	Senior Data Scientist	CitiStaffing,LLC	New York, NY
4020	95000		SelbyJennings	New York, NY 10167 (Midtown area)
4021	58948	Business Warehouse Developer II	DEPTOFENVIRONMENTPROTECTION	New York, NY
4023	51363	Maintenance Mechanic-Spec-HVAC	POLICEDEPARTMENT	New York, NY
4024	205000		BarclaySimpson	New York, NY
4025	85000	Equity Research Analyst, Dividend Forecasting	AnalyticRecruiting	New York, NY 10017 (Midtown area)
4027	125000	Quantitative analyst assistant M/F	TheAstorGroup	New York, NY 10004 (Financial District area)
4028	200000	Web Product Manager	Execu|Search	New York, NY
4029	150000		SelbyJennings	New York, NY 10167 (Midtown area)
4030	150000		EmpiricSolutions	New York, NY
4031	130000	BlackRock – High Yield Credit Research Analyst - Associate	EmpiricSolutions	New York, NY
4032	175000	Computer Support Tech I	WorkbridgeAssociates	New York, NY
4033	225000	Assistant Registrar	Averity	New York, NY
4034	165000		EmpiricSolutions	New York, NY
4035	150000	Associate Director, IT Risk Assurance	AnalyticRecruiting	New York, NY 10017 (Midtown area)
4036	187500	Assistant Director, Practice Operations	SelbyJennings	New York, NY 10167 (Midtown area)
4037	90000	Project Scientist	ProPartnersStaffing	New York, NY
4038	137500		SelbyJennings	New York, NY 10167 (Midtown area)
4039	180000		Harnham	New York, NY
4040	87500		ParkerandLynch	New York, NY
4041	59637	Clinical Development Specialist, MR	RutgersUniversity	Newark, NJ
4042	80000	Analytical Scientist	TheNPDGroup	Port Washington, NY 11050
4043	175000		Execu|Search	New York, NY
4044	45625	Credit Risk Methodology Quantitative Analyst - VP	Preqin,Inc.	New York, NY
4045	130000	Research Scientist 4 (Part-time), New York Psychiatric Institue, Center of Prevention and Evaluation, P16467	SelbyJennings	New York, NY 10167 (Midtown area)
4046	42582	Data Scientist	MentalHealth,Officeof	New York, NY
4047	99521		DEPARTMENTOFSANITATION	New York, NY
4048	45000		SmithArnoldPartners	New York, NY
4049	75000		AccessStaffing	New York, NY 10017 (Midtown area)
4050	200000	API Steward (Chief Data Architect)	SelbyJennings	New York, NY 10167 (Midtown area)
4051	80000	VP Chief Data Officer	ProPartnersStaffing	New York, NY
4052	70604	Financial Analyst	RutgersUniversity	Newark, NJ
4053	200000	Equity Research Analyst (ESG)	Averity	New York, NY
4055	64055	VP, Client Strategy- CPG, Food & Beverage	DEPTOFENVIRONMENTPROTECTION	New York, NY
4260	64055	VP, Client Strategy- CPG, Food & Beverage	DEPTOFENVIRONMENTPROTECTION	New York, NY
4456	130000	VP, Fraud Reporting & Data Analysis Lead	AnalyticRecruiting	Dallas, TX
4457	90000		AnalyticRecruiting	Dallas, TX
4458	90000		PrimeTeamPartners	Dallas-Fort Worth, TX
4459	90000		All-InAnalytics	Dallas, TX
4460	97500	Scientist Product Safety	SelbyJennings	Dallas, TX
4461	80000	Experience Designer	LiquidAnalytics	Dallas, TX
4462	70000	Entomologist\Biologist	LiquidAnalytics	Dallas, TX
4463	150000	Quantitative Research Analyst	TEEMASolutionsGroup	Philadelphia, PA
4464	70000	Data Scientist	WorkbridgeAssociates	Philadelphia, PA
4467	125000	Data Scientist	TheBigGameHunter	Bala-Cynwyd, PA
4469	90000	Statistician, Target Sciences	WorkbridgeAssociates	King of Prussia, PA
4470	105000	Financial Analyst, Clinical Solutions	SmithHanleyAssociates	Philadelphia, PA
4471	87500	Clinical Research Scientist	WorkbridgeAssociates	Camden, NJ
4472	150000		TEEMASolutionsGroup	Philadelphia, PA
4473	220000	RESEARCH INVESTIGATOR SR	PenfieldSearchPartners	Philadelphia, PA
4474	250000	Quantitative Analyst - Matlab, Python, Investment	Averity	Philadelphia, PA
4475	137500	Data Scientist - SQL SAS Xeno R	JobspringPartners	Philadelphia, PA
4476	65000	Senior Scientist, Pharmacovigilance Evaluation and Reporting	WorkbridgeAssociates	Conshohocken, PA
4477	145000	RESOURCE TECHNOLOGIST C	GreatBayStaffing	Philadelphia, PA
4478	100000		JUNOSearchPartners	Philadelphia, PA 19107 (City Center East area)
4479	120000	Clinical Science Intern	3coast	Philadelphia, PA
4480	72500	Scientist III - Merck 9604	SmithHanleyAssociates	Philadelphia, PA
4481	100000	Formulations Technician I	JUNOSearchPartners	Philadelphia, PA 19107 (City Center East area)
4484	68000	Advanced Analytics Senior Data Scientist	UniversityofColorado	Aurora, CO
4485	93645	Director, Advanced Analytics	DenverHealth	Denver, CO 80204 (Central West Denver area)
4486	63500	Plant and Microbial Lipid and Bio-Based Products Scientist	UCAR	Boulder, CO
4487	66654	Research Scientist (Antarctica) (Alternate position 2)	DenverHealth	Denver, CO 80204 (Central West Denver area)
4488	105000		10RoofTechnology	Denver, CO
4489	85000	Manager, Laboratory Operations	PotatoesUSA	Denver, CO
4492	200000	CHIEF RESEARCH ANALYST, BEHAVIORAL SCIENCES	NeoHireSouth	Santa Monica, CA
4493	82035	Grants Research Analyst	LosAngelesCountyHumanResources	Los Angeles, CA
4494	56000		TessieClevelandCommunityServiceCorporation	Los Angeles, CA
4496	62339	Observer - Senior Research Analyst	LosAngelesCountyHumanResources	Los Angeles, CA
4497	62339	Researcher (Industrial-Organizational)	LosAngelesCountyDepartmentofHumanResources	Los Angeles, CA
4498	135000	Sr. Research Analyst (Motorcycle)	JobspringPartners	Los Angeles, CA
4501	180000	Head of Machine Learning Big Data	LT	Los Angeles, CA
4503	82035		LosAngelesCountyDepartmentofHumanResources	Los Angeles, CA
4506	180000	Commercial R&D Analyst/Statistician I	LT	Los Angeles, CA
4507	94900	CLINICAL LABORATORY SCIENTIST I (North County)	LosAngelesUnifiedSchoolDistrict	Los Angeles, CA
4509	101654		LosAngelesCountyDepartmentofHumanResources	Los Angeles, CA
4510	190000	Statistical Reporting Analyst	LT	Los Angeles, CA
4511	60000	Senior Assay Development Scientist	AnalyticRecruiting	Anaheim, CA
4514	95000	Postdoctoral Scientist (Gene Therapy-CRISPR/Cas9)	LighthouseRecruiting	Pasadena, CA
4515	86180		LosAngelesCountyDepartmentofHumanResources	Los Angeles, CA
4517	200000		LT	Los Angeles, CA
4519	180000	Emergency RN (AM)	LT	Los Angeles, CA
4520	125000	Scientist, Microbiology Quality Control	InterMediaGroupofCompanies	Woodland Hills, CA
4521	61542		TheUniversityofPittsburgh	Pittsburgh, PA
4522	40014	Environmental Scientist	TheUniversityofPittsburgh	Pittsburgh, PA
4523	75500	Associate Data Scientist - Full Time- Pittsburgh, PA	All-InAnalytics	Pittsburgh, PA
4524	40014		TheUniversityofPittsburgh	Pittsburgh, PA
4525	23712	Scientist I	TheUniversityofPittsburgh	Pittsburgh, PA
4526	30810		TheUniversityofPittsburgh	Pittsburgh, PA
4527	80000	Research Nurse Scientist (Full Time, Day shift) - 9852	MorganStephens	Miami, FL
4528	100000	MARKET RESEARCH ANALYST	BradsbyGroup	Hallandale Beach, FL 33009
4529	85000	Sr. Test Engineer	SmithHanleyAssociates	Miami, FL
4530	50000		StaffingResourceGroup	Miami, FL
5020	101553	Data Scientist	CentersforDiseaseControlandPrevention	Atlanta, GA
5021	141158	Associate Research Analyst	CentersforDiseaseControlandPrevention	Atlanta, GA
5022	51706	Computer Scientist (Informatics)	CSTE	Atlanta, GA 30341
5023	101553		CentersforDiseaseControlandPrevention	Atlanta, GA
5024	112500	Director of Business Analytics	AnalyticRecruiting	Atlanta, GA
5025	110000	Data Scientist-1	CHASEProfessionals	Duluth, GA
5026	69900	Research Scientist-New Methods	EmoryUniversity	Atlanta, GA
5028	101553	STATISTICAL FORECAST ANALYST	U.S.DepartmentofLabor	Atlanta, GA
5029	69900	Data Scientist	EmoryUniversity	Atlanta, GA
5030	135000		aquesst	Atlanta, GA 30305 (Buckhead area)
5031	141158	Biostatistician	CentersforDiseaseControlandPrevention	Atlanta, GA
5032	120002		CentersforDiseaseControlandPrevention	Atlanta, GA
5033	150000	Systematic Review Research Fellowship - CDC	eHire,LLC	Atlanta, GA 30326 (Buckhead area)
5034	62500	Senior Big Data Implementation Manager	LighthouseRecruiting	Atlanta, GA
5035	141158		CentersforDiseaseControlandPrevention	Atlanta, GA
5036	87500	Associate Research Scientist - 6-month intern position	SmithHanleyAssociates	Atlanta, GA
5037	80000	Policy Research Analyst Fellowship--CDC	SynergySearchGroup	Atlanta, GA
5038	66700	Epidemiologist	EmoryUniversity	Atlanta, GA
5039	85399		CentersforDiseaseControlandPrevention	Atlanta, GA
5040	87500	Sr. Analyst, Usability Research	SmithHanleyAssociates	Atlanta, GA
5042	10000	Medical Technologist - Core Lab - Full Time Evenings - Scottish Rite	CareerBuilder	Norcross, GA 30092
5043	160000	Data Scientist	HERO.Jobs	Seattle, WA
5044	94800	Research and Data Analyst	LibertyMutual	Seattle, WA
5046	100000		Shyft	Seattle, WA
5047	55000	Research Scientist, Mobile Apps & Games	NuWestGroupHoldings,LLC	Redmond, WA
5048	150000	Machine Learning Engineer	BrunswikSt.	Seattle, WA
5049	125000	Senior Data Scientist - AWS Identity & Access	DynamicStaffingInc.	Seattle, WA
5050	150000	Scientist or Senior Scientist	PrimeTeamPartners	Seattle, WA 98119 (Queen Anne area)
5051	120000	S3 Storage Senior Research Scientist	PullskillTechnologies	Seattle, WA
5054	170000	Applications Developer 3	NextGenGlobalResourcesLLC	Bellevue, WA
5058	70000	Principal Group Program Manager- Data Science & Growth	TOPSanFrancisco	Bellevue, WA
5059	190000	PUBLIC RECORDS PROGRAM MANAGER	All-InAnalytics	Seattle, WA
5061	125000	Staff Scientist	SummitGroupSolutions,LLC	Bellevue, WA 98004 (Downtown area)
5064	125000	Sr Supplier Quality Engineer	All-InAnalytics	Seattle, WA
5081	107500	Data Scientist Sr. Advisor	OpenLending	Austin, TX 78746
5083	150000	Data Mining Scientist	All-InAnalytics	Austin, TX
5089	100000	Information Technology Professional	ProvidencePartners	Austin, TX
5094	70000		LighthouseRecruiting	Austin, TX
5097	90000	Director of Brand Marketing	XORDataExchange	Austin, TX
5101	105000	Laboratory Director	ProvidencePartners	Austin, TX
5106	105000	Project Team Lead Needed: Project Scientist, Geologist, or Engineer	ProvidencePartnersandAssociates	Austin, TX 78759 (Arboretum area)
5593	45000	Bioinformatics Scientist 1	CascadeInsights	Portland, OR
5594	69042	Data Scientist Programmer	StateofOregon	Portland, OR
5596	45000	Medical Lab Scientist	CascadeInsights	Portland, OR 97213 (Roseway area)
5597	45000		OregonHealth&ScienceUniversity	Portland, OR
5598	105000	Water Resources Sr. Project Engineer/Project Manager	OregonHealth&ScienceUniversity	Portland, OR
