	Restaurant_Name	Address	Rating
0	Afghan Grill	2309 Calvert St. NWWashington, DC 20008	12.0
1	Alta Strada	City Vista465 K St. NWWashington, DC 200	12.0
2	American City Diner of Washington	5532 Connecticut Ave. NWWashington, DC 20015	12.0
3	Asia Nine Bar & Lounge	915 E St. NWWashington, DC 20004	12.0
4	Bambu	5101 MacArthur Blvd. NWWashington, DC 20016	12.0
5	Bangkok Joe's	Washington Harbour Complex3000 K St. NWWashington, DC 200	12.0
6	Bar-Code	1101 17th St. NWWashington, DC 20036	12.0
7	Basil Thai Restaurant	1608 Wisconsin Ave. NWWashington, DC 20007	12.0
8	Bayou on Penn	2519 Pennsylvania Ave. NWWashington, DC 20037	12.0
9	Ben's Chili Bowl	1213 U St. NWWashington, DC 20009	12.0
0	Bertucci's Italian Restaurant	2000 Pennsylvania Ave. NWWashington, DC 20006	12.0
1	Bua Thai	1635 P St. NWWashington, DC 20009	12.0
2	Bullfeathers of Capitol Hill	410 First St. SEWashington, DC 20003	12.0
3	Busboys and Poets	1025 5th St. NWWashington, DC 20001	12.0
4	Cafe Divan	1834 Wisconsin Ave. NWWashington, DC 20007	12.0
5	Cafe Soleil	839 17th St. NWWashington, DC 20006	12.0
6	California Tortilla	3501 Connecticut Ave. NWWashington, DC 200	12.0
7	California Tortilla	728 Seventh St. NWWashington, DC 20001	12.0
8	Chalin's Restaurant	1912 I St. NWWashington, DC 200	12.0
9	The Cheesecake Factory	Chevy Chase Pavilion5345 Wisconsin Ave. NWWashington, DC 20015	12.0
0	Chinatown Garden	618 H St. NWWashington, DC 20001	12.0
1	City Lights of China	1731 Connecticut Ave. NWWashington, DC 20009	12.0
2	Cork Wine Bar	1720 14th St. NWWashington, DC 20009	12.0
3	Cure Bar & Bistro	Grand Hyatt Washington1000 H St. NWWashington, DC 20001	12.0
4	Daily Grill	"1200 18th St. NWWashington, DC 20036

 "	12.0
5	Daily Grill	"The Georgetown Inn1310 Wisconsin Ave. NWWashington, DC 20007 | Menu


 "	12.0
6	Das Ethiopian Cuisine	1201 28th St. NWWashington, DC 20007	12.0
7	The Diner	2453 18th St. NWWashington, DC 20009	12.0
8	Dirty Martini Restaurant & Lounge	1223 Connecticut Ave. NWWashington, DC 20036	12.0
9	District ChopHouse & Brewery	509 Seventh St. NWWashington, DC 20004	12.0
0	Don Lobos Mexican Grill	2811 M St. NWWashington, DC 20007	12.0
1	Duffy’s Irish Restaurant & Pub	2106 Vermont Ave. NWWashington, DC 20001	12.0
2	Dukem Ethiopian Restaurant	1114 U St. NW, #1118Washington, DC 20009	12.0
3	Eat First Restaurant	609 H St. NWWashington, DC 20001	12.0
4	El Tamarindo	1785 Florida Ave. NWWashington, DC 20009	12.0
5	El Tamarindo	7331 Georgia Ave. NWWashington, DC 20012	12.0
6	Elephant & Castle	1201 Pennsylvania Ave. NWWashington, DC 20004	12.0
7	Etete Ethiopian Cuisine	1942 Ninth St. NWWashington, DC 200	12.0
8	Fado Irish Pub	808 Seventh St. NWWashington, DC 20001	12.0
9	Florida Avenue Grill	1100 Florida Ave. NWWashington, DC 20009	12.0
0	Full Kee	509 H St. NWWashington, DC 20001	12.0
1	Gordon Biersch Brewery Restaurant	Courtyard by Marriott900 F St. NWWashington, DC 200	12.0
2	The Grill from Ipanema	1858 Columbia Rd. NWWashington, DC 20009	12.0
3	Himalayan Heritage Restaurant	2305 18th St. NWWashington, DC 200	12.0
4	J. Paul's Georgetown	3218 M St. NWWashington, DC 20007	12.0
5	Kafe Leopold	3315 Cady's Alley NWWashington, DC 20007	12.0
6	Kelly's Irish Times	Irish Times Building14 F St. NWWashington, DC 200	12.0
7	La Loma Mexican Restaurant	316 Massachusetts Ave. NEWashington, DC 20002	12.0
8	Las Canteras	2307 18th St. NWWashington, DC 200	12.0
9	Lebanese Taverna	2641 Connecticut Ave. NWWashington, DC 20008	12.0
0	Local 16	1602 U St. NWWashington, DC 200	12.0
1	Los Cuates	1564 Wisconsin Ave. NWWashington, DC 20007	12.0
2	Luna Grill & Diner	1301 Connecticut Ave. NWWashington, DC 20036	12.0
3	Mai Thai Restaurant	1200 19th St. NWWashington, DC 20036	12.0
4	Mama Ayesha's	1967 Calvert St. NWWashington, DC 20009	12.0
5	Masala Art	4441B Wisconsin Ave. NWWashington, DC 20016	12.0
6	Meiwah Restaurant	1200 New Hampshire Ave. NWWashington, DC 20036	12.0
7	Meze	2437 18th St. NWWashington, DC 20009	12.0
8	Mr. Chen's Organic Chinese Cuisine	2604 Connecticut Ave., NWWashington, DC 200	12.0
9	The Monocle	107 D St. NEWashington, DC 20002	12.0
0	Morrison-Clark Restaurant	Morrison-Clark Historic Inn & Restaurant1011 L St. NWWashington, DC 20001	12.0
1	Nam-Viet	3419 Connecticut Ave. NWWashington, DC 20008	12.0
2	Nando's Peri-Peri	4231 Wisconsin Ave. NWWashington, DC 20016	12.0
3	Old Europe	2434 Wisconsin Ave. NWWashington, DC 200	12.0
4	Old Glory All-American Bar-B-Que	3139 M St. NWWashington, DC 20007	12.0
5	Paolo's	1303 Wisconsin Ave. NWWashington, DC 20007	12.0
6	Perrys	1811 Columbia Rd. NWWashington, DC 20009	12.0
7	Pesce	2002 P St. NWWashington, DC 20036	12.0
8	Ping Pong Dim Sum	900 7th St. NWWashington, DC 20001	12.0
9	RedRocks Firebrick Pizzeria	1036 Park Rd. NWWashington, DC 200	12.0
0	Rosemary's Thyme Bistro	1801 18th St. NWWashington, DC 20009	12.0
1	Salt & Pepper	5125 Macarthur Blvd. NWWashington, DC 20016	12.0
2	Satay Club Asian Restaurant & Sushi Bar	4654 Wisconsin Ave. NWWashington, DC 200	12.0
3	Smoke & Barrel	2471 18th St. NWWashington, DC 20009	12.0
4	Thai Chili	Gallery Place701 Seventh St. NWWashington, DC 20001	12.0
5	Thai X-ing	515 Florida Ave. NWWashington, DC 20001	12.0
6	Thaiphoon	2011 S St., NWWashington, DC 20009	12.0
7	The Tombs	1226 36th St. NWWashington, DC 20007	12.0
8	Tony & Joe's Seafood	Washington Harbour Complex3000 K St. NWWashington, DC 20007	12.0
9	Tony Cheng's Mongolian Restaurant	619 H St. NWWashington, DC 20001	12.0
0	Trio Restaurant	1537 17th St. NWWashington, DC 20036	12.0
1	Uno Pizzeria & Grill	50 Massachusetts Ave., NEWashington, DC 20002	12.0
2	Yosaku Japanese Restaurant	4712 Wisconsin Ave. NWWashington, DC 20016	12.0
3	Zorba's Cafe	1612 20th St. NWWashington, DC 20009	12.0
0	Al Tiramisu	2014 P St. NWWashington, DC 20036	13.0
1	All-Purpose Pizzeria	1250 9th St. NWWashington, DC 200	13.0
2	Ankara	1320 19th St. NWWashington, DC 200	13.0
3	Bistro 525	Washington Court Hotel525 New Jersey Ave. NWWashington, DC 20001	13.0
4	Bistrot du Coin	1738 Connecticut Ave. NWWashington, DC 20009	13.0
5	Bobby Van's Steakhouse	809 15th St. NWWashington, DC 20005	13.0
6	Boqueria	1837 M St. NWWashington, DC 20036	13.0
7	Boundary Stone	116 Rhode Island Ave. NWWashington, DC 20001	13.0
8	Cactus Cantina	3300 Wisconsin Ave. NWWashington, DC 20016	13.0
9	Cafe Deluxe	3228 Wisconsin Ave. NWWashington, DC 20016	13.0
0	Cafe Ole	4000 Wisconsin Ave. NWWashington, DC 20016	13.0
1	Cafe Saint-Ex	1847 14th St. NWWashington, DC 20009	13.0
2	The Capital Grille	601 Pennsylvania Ave. NWWashington, DC 20004	13.0
3	Cedar	822 E St. NWWashington, DC 20004	13.0
4	CF Folks	1225 19th St. NWWashington, DC 20036	13.0
5	Chef Geoff's	3201 New Mexico Ave. NWWashington, DC 20016	13.0
6	Chez Billy Sud	1039 31st St. NWWashington, DC 200	13.0
7	Ching Ching Cha, a Chinese Tea House	1063 Wisconsin Ave. NWWashington, DC 20007	13.0
8	Circle Bistro	One Washington Circle Hotel1 Washington Cir. NWWashington, DC 20037	13.0
9	Co Co. Sala	929 F St. NWWashington, DC 20004	13.0
0	Comet Ping Pong	5037 Connecticut Ave. NWWashington, DC 20008	13.0
1	Del Frisco's Grille	1201 Pennsylvania Ave. NWWashington, DC 20004	13.0
2	DISH + drinks	The River Inn924 25th St. NWWashington, DC 20037	13.0
3	Drafting Table	1529 14th St. NWWashington, DC 20005	13.0
4	El Centro D.F.	1218 Wisconsin Ave. NWWashington, DC 200	13.0
5	Ella's Wood Fired Pizza	610 9th St. NWWashington, DC 200	13.0
6	Esencias Panameñas	3322 Georgia Ave. NWWashington, DC 200	13.0
7	Estadio	1520 14th St. NWWashington, DC 20005	13.0
8	Farmers Fishers Bakers	Washington Harbour3000 K St. NWWashington, DC 20007	13.0
9	Finn & Porter	Embassy Suites900 Tenth St. NWWashington, DC 20001	13.0
0	Hitching Post	200 Upshur St. NWWashington, DC 200	13.0
1	Il Canale	1063 31st St. NWWashington, DC 20007	13.0
2	Jardenea	The Melrose Georgetown Hotel2430 Pennsylvania Ave. NWWashington, DC 200	13.0
3	Juniper	Fairmont Washington, D.C.2401 M St. NWWashington, DC 20037	13.0
4	Kotobuki Japanese Restaurant	4822 MacArthur Blvd. NWWashington, DC 20007	13.0
5	La Chaumiere	2813 M St. NWWashington, DC 20007	13.0
6	Lauriol Plaza	1835 18th St. NWWashington, DC 20009	13.0
7	Le Chat Noir Restaurant Francais & Wine Lounge	4907 Wisconsin Ave. NWWashington, DC 20016	13.0
8	Level One	1639 R St. NWWashington, DC 20009	13.0
9	McCormick & Schmick's	1652 K St. NWWashington, DC 20006	13.0
0	Maggiano's Little Italy	5333 Wisconsin Ave.Washington, DC 20015	13.0
1	Martin's Tavern	1264 Wisconsin Ave. NWWashington, DC 20007	13.0
2	Marvin	2007 14th St. NWWashington, DC 20009	13.0
3	matchbox american kitchen + spirits	1901 14th St. NWWashington, DC 20009	13.0
4	matchbox american kitchen + spirits	713 H St. NWWashington, DC 20001	13.0
5	Montmartre	327 Seventh St. SEWashington, DC 20003	13.0
6	Morton's The Steakhouse	1050 Connecticut Ave. NWWashington, DC 20036	13.0
7	Morton's The Steakhouse	3251 Prospect St. NWWashington, DC 20007	13.0
8	Nage Bistro	Courtyard Washington Embassy Row1600 Rhode Island Ave. NWWashington, DC 20036	13.0
9	Occidental Grill & Seafood	1475 Pennsylvania Ave. NWWashington, DC 200	13.0
0	The Palm	1225 19th St. NWWashington, DC 20036	13.0
1	The Partisan	709 D St. NWWashington, DC 200	13.0
2	Peacock Cafe	3251 Prospect St. NWWashington, DC 20007	13.0
3	Pete’s New Haven Style Apizza	4940 Wisconsin Ave. NWWashington, DC 20016	13.0
4	Petits Plats	2653 Connecticut Ave. NWWashington, DC 20008	13.0
5	Pizzeria Paradiso	2003 P St. NWWashington, DC 20036	13.0
6	Pizzeria Paradiso	3282 M St. NWWashington, DC 20007	13.0
7	The Prime Rib	2020 K St. NWWashington, DC 20006	13.0
8	The Regent Thai Cuisine	1910 18th St. NWWashington, DC 20009	13.0
9	Rice	1608 14th St. NWWashington, DC 20009	13.0
0	Ristorante Tosca	1112 F St. NWWashington, DC 20004	13.0
1	Ruth's Chris Steak House	1801 Connecticut Ave. NWWashington, DC 20009	13.0
2	Ruth's Chris Steak House	Washington Convention Center724 9th St. NWWashington, DC 20001	13.0
3	Scion	2100 P St. NWWashington, DC 20037	13.0
4	Sea Catch Restaurant & Raw Bar	1054 31st St. NWWashington, DC 20007	13.0
5	Slate Wine Bar + Bistro	2404 Wisconsin Ave. NWWashington, DC 200	13.0
6	Sorriso Bar, Pizzeria & Ristorante	3518 Connecticut Ave. NWWashington, DC 20008	13.0
7	Spices Asian Restaurant & Sushi Bar	3333-A Connecticut Ave. NWWashington, DC 20008	13.0
8	Tadich Grill	1001 Pennsylvania Ave. NWWashington, DC 200	13.0
9	Taqueria Distrito Federal	3463 14th St. NWWashington, DC 20010	13.0
0	Thunder Burger & Bar	3056 M St. NWWashington, DC 20007	13.0
1	Tortilla Coast	1460 P St. NWWashington, DC 20005	13.0
2	Town Hall	2340 Wisconsin Ave. NWWashington, DC 20007	13.0
3	2 Amys	3715 Macomb St. NWWashington, DC 20016	13.0
4	Vinoteca	1940 11th St. NWWashington, DC 20001	13.0
5	Woodward Table	Woodward Bldg.1426 H St. NWWashington, DC 20005	13.0
6	Zengo	781 Seventh St. NWWashington, DC 20001	13.0
0	Acadiana 	901 New York Ave. NWWashington, DC 20001	14.0
1	Agora	1527 17th St. NWWashington, DC 20036	14.0
2	Al Dente	3201 New Mexico Ave. NWWashington, DC 20016	14.0
3	Alba Osteria	425 I St. NWWashington, DC 20001	14.0
4	Ambar	523 8th St. SEWashington, DC 20003	14.0
5	Ardeo	3311 Connecticut Ave. NWWashington, DC 20008	14.0
6	Art and Soul	The Liaison Capitol Hill415 New Jersey Ave. NWWashington, DC 20001	14.0
7	Belga Cafe	514 Eighth St. SEWashington, DC 20003	14.0
8	Birch & Barley	1337 14th St. NWWashington, DC 20005	14.0
9	Bistro Bis	The George, A Kimpton Hotel15 E St. NWWashington, DC 20001	14.0
0	Bistrot Lepic & Wine Bar	1736 Wisconsin Ave. NWWashington, DC 20007	14.0
1	BlackSalt Restaurant	4883 MacArthur Blvd. NWWashington, DC 20007	14.0
2	BLT Steak	1625 I St. NWWashington, DC 20006	14.0
3	The Bombay Club	815 Connecticut Ave. NWWashington, DC 20006	14.0
4	Cafe Milano	3251 Prospect St. NWWashington, DC 20007	14.0
5	Cafe du Parc	The Willard Washington D.C., An InterContinental Historic Hotel1401 Pennsylvania Ave. NWWashington, DC 200	14.0
6	Carmine's	425 7th St. NWWashington, DC 20004	14.0
7	Central Michel Richard	1001 Pennsylvania Ave. NWWashington, DC 20004	14.0
8	Clyde’s of Gallery Place 	Gallery Place707 Seventh St. NWWashington, DC 20001	14.0
9	Clyde's of Georgetown	Georgetown Park3236 M St. NWWashington, DC 20007	14.0
0	Corduroy	1122 Ninth St. NWWashington, DC 20001	14.0
1	Cuba Libre Restaurant & Rum Bar	801 9th St. NWWashington, DC 20001	14.0
2	Daikaya	"705 6th St. NWWashington, DC 20001 | Menu

 |"	14.0
3	DBGB Kitchen and Bar	CityCenterDC931 H St. NWWashington, DC 200	14.0
4	Le Diplomate	1601 14th St. NWWashington, DC 20009	14.0
5	District Commons	2200 Pennsylvania Ave. NWWashington, DC 20037	14.0
6	doi moi	1800 14th St. NWWashington, DC 20009	14.0
7	El Centro D.F.	1819 14th St. NWWashington, DC 20009	14.0
8	Espita Mezcaleria	1250 9th St. NWWashington, DC 200	14.0
9	Et Voila!	5120 MacArthur Blvd. NWWashington, DC 20016	14.0
0	Fig & Olive	CityCenterDC934 Palmer Alley NWWashington, DC 20001	14.0
1	Firefly	Hotel Madera, A Kimpton Hotel1310 New Hampshire Ave. NWWashington, DC 20036	14.0
2	Floriana	1602 17th St. NWWashington, DC 20016	14.0
3	Fogo de Chão	1101 Pennsylvania Ave. NWWashington, DC 20004	14.0
4	Founding Farmers	IMF HQ2 building1924 Pennsylvania Ave. NWWashington, DC 20006	14.0
5	Georgia Brown's	950 15th St. NWWashington, DC 20005	14.0
6	Graffiato by Mike Isabella	707 6th St. NWWashington, DC 20001	14.0
7	The Grill Room	Rosewood Washington, D.C.1050 31st St. NWWashington, DC 200	14.0
8	The Hamilton	600 14th St. NWWashington, DC 20005	14.0
9	Hank's Oyster Bar	1624 Q St. NWWashington, DC 20009	14.0
0	Heritage India	2400 Wisconsin Ave. NWWashington, DC 200	14.0
1	Ici Urban Bistro	Sofitel Washington DC Lafayette Square806 15th St. NWWashington, DC 20005	14.0
2	Indique	3512 Connecticut Ave. NW, #14Washington, DC 20008	14.0
3	Iron Gate	1734 N St. NWWashington, DC 20036	14.0
4	Jaleo	"480 Seventh St. NWWashington, DC 20004 | Menu

 |"	14.0
5	Kellari Taverna	1700 K St. NWWashington, DC 200	14.0
6	L'Hommage Bistro Francais	450 K St. NWWashington, DC 200	14.0
7	Lupo Verde	1401 T St. NWWashington, DC 20009	14.0
8	Macon Bistro & Larder	5520 Connecticut Ave. NWWashington, DC 200	14.0
9	Makoto Restaurant	4822 MacArthur Blvd. NWWashington, DC 20007	14.0
0	Mango Tree	CityCenterDC929 H St. NWWashington, DC 200	14.0
1	Masa 14	1825 14th St. NWWashington, DC 20009	14.0
2	Matisse Cafe Restaurant	4934 Wisconsin Ave. NWWashington, DC 20016	14.0
3	Mintwood Place	1813 Columbia Rd. NWWashington, DC 20009	14.0
4	Momofuku CCDC	CityCenterDC1091 I St. NWWashington, DC 200	14.0
5	Mourayo	1732 Connecticut Ave. NWWashington, DC 20009	14.0
6	MXDC Cocina Mexicana	600 14th St. NWWashington, DC 200	14.0
7	New Heights	2317 Calvert St. NWWashington, DC 20008	14.0
8	Nooshi	1120 19th St. NWWashington, DC 20036	14.0
9	Nooshi	524 8th St. SEWashington, DC 20003	14.0
0	nopa Kitchen + Bar	800 F St. NWWashington, DC 20004	14.0
1	Notti Bianche	The George Washington University Inn824 New Hampshire Ave. NWWashington, DC 20037	14.0
2	The Oceanaire Seafood Room	1201 F St. NWWashington, DC 20004	14.0
3	Old Ebbitt Grill	675 15th St. NWWashington, DC 20005	14.0
4	Ottoman Taverna	425 I St. NWWashington, DC 200	14.0
5	Oyamel Cocina Mexicana	401 Seventh St. NWWashington, DC 20004	14.0
6	The Pig	1320 14th St. NWWashington, DC 20005	14.0
7	Range	Chevy Chase Pavilion5335 Wisconsin Ave. NWWashington, DC 20015	14.0
8	Rasika	633 D St. NWWashington, DC 20004	14.0
9	Rasika West End	1190 New Hampshire Ave. NWWashington, DC 20037	14.0
0	The Riggsby Fine Food + Drink	The Carlyle, A Kimpton Hotel1731 New Hampshire Ave. NWWashington, DC 200	14.0
1	RIS	2275 L St. NWWashington, DC 20037	14.0
2	Ristorante I Ricchi	1220 19th St. NWWashington, DC 20036	14.0
3	Roof Terrace Restaurant	The John F. Kennedy Center for the Performing Arts2700 F St. NWWashington, DC 20566	14.0
4	Rosa Mexicano	Terrell Place575 Seventh St. NWWashington, DC 20004	14.0
5	Rose's Luxury	717 8th St. SEWashington, DC 20003	14.0
6	Sette Osteria	1666 Connecticut Ave. NWWashington, DC 20009	14.0
7	Smith & Wollensky	1112 19th St. NWWashington, DC 20036	14.0
8	Sonoma Restaurant & Wine Bar	223 Pennsylvania Ave. SEWashington, DC 20003	14.0
9	Tabard Inn	Tabard Inn1739 N St. NWWashington, DC 20036	14.0
0	Taberna del Alabardero	1776 I St. NWWashington, DC 20006	14.0
1	Ted's Bulletin	505 8th St. SEWashington, DC 20003	14.0
2	Toro Toro	1300 I St. NWWashington, DC 20005	14.0
3	Urbana Restaurant & Wine Bar	Hotel Palomar2121 P St. NWWashington, DC 20037	14.0
4	Vidalia	1990 M St. NWWashington, DC 20036	14.0
5	Zaytinya	Edison Place701 Ninth St. NWWashington, DC 20001	14.0
6	Zentan	The Donovan, A Kimpton Hotel1155 14th St. NWWashington, DC 20005	14.0
0	Bibiana Osteria-Enoteca	1100 New York Ave. NWWashington, DC 20005	15.0
1	Blue Duck Tavern	Park Hyatt Washington1201 24th St. NWWashington, DC 20037	15.0
2	Bourbon Steak	Four Seasons Hotel Washington, DC2800 Pennsylvania Ave. NWWashington, DC 20007	15.0
3	Brasserie Beck	1101 K St. NWWashington, DC 20005	15.0
4	Casa Luca	1099 New York Ave. NWWashington, DC 20001	15.0
5	Charlie Palmer Steak	101 Constitution Ave. NWWashington, DC 20001	15.0
6	China Chilcano	418 7th St. NWWashington, DC 20004	15.0
7	Del Campo	777 I St. NWWashington, DC 20001	15.0
8	Equinox	818 Connecticut Ave. NWWashington, DC 20006	15.0
9	Fiola	"601 Pennsylvania Ave. NWWashington, DC 20004 | Menu

 |"	15.0
0	Kaz Sushi Bistro	1915 I St. NWWashington, DC 20006	15.0
1	Komi	1509 17th St. NWWashington, DC 20036	15.0
2	Obelisk	2029 P St. NWWashington, DC 20036	15.0
3	The Oval Room	800 Connecticut Ave. NWWashington, DC 20006	15.0
4	Pinea	W Washington D.C.515 15th St. NWWashington, DC 200	15.0
5	Restaurant Nora	2132 Florida Ave. NWWashington, DC 20008	15.0
6	701 Restaurant	701 Pennsylvania Ave. NWWashington, DC 20004	15.0
7	The Source by Wolfgang Puck	Newseum575 Pennsylvania Ave. NWWashington, DC 20001	15.0
0	Marcel's by Robert Wiedmaier	2401 Pennsylvania Ave. NWWashington, DC 20037	16.0
1	minibar by José Andrés	"855 E. St. NWWashington, DC 20004
 |"	16.0
